oid,kod KTS,powiat,powierzchnia,rok,TERYT,Typ powiatu,TERYT województwa,Województwo,Gęstość zaludnienia oraz wskaźniki|ludność w tysiącach
5,011212006000,krakowski,1230.0,2003,1206,powiat,12,małopolskie,241.08
6,011212210000,nowosądecki,1550.0,2003,1210,powiat,12,małopolskie,194.98
3,012414402000,bielski,457.0,2003,2402,powiat,24,śląskie,148.25
4,012414604000,częstochowski,1519.0,2003,2404,powiat,24,śląskie,133.69
13,030210125000,zgorzelecki,838.0,2003,0225,powiat,02,dolnośląskie,95.73
2,060611003000,chełmski,1780.0,2003,0603,powiat,06,lubelskie,74.26
20,012414874000,Siemianowice Śląskie,25.0,2003,2474,miasto na prawach powiatu,24,śląskie,73.54
34,023016121000,poznański,1900.0,2003,3021,powiat,30,wielkopolskie,274.72
26,052615204000,kielecki,2248.0,2003,2604,powiat,26,świętokrzyskie,196.54
28,060610901000,bialski,2754.0,2003,0601,powiat,06,lubelskie,115.11
35,061813664000,Tarnobrzeg,86.0,2003,1864,miasto na prawach powiatu,18,podkarpackie,50.31
36,062013702000,białostocki,2985.0,2003,2002,powiat,20,podlaskie,138.67
88,012414863000,Chorzów,34.0,2003,2463,miasto na prawach powiatu,24,śląskie,115.84
54,042815614000,olsztyński,2840.0,2003,2814,powiat,28,warmińsko-mazurskie,111.85
59,062013807000,łomżyński,1354.0,2003,2007,powiat,20,podlaskie,50.93
97,012414979000,Żory,65.0,2003,2479,miasto na prawach powiatu,24,śląskie,63.28
47,071427062000,Płock,88.0,2003,1462,miasto na prawach powiatu,14,mazowieckie,128.15
50,042214209000,malborski,494.0,2003,2209,powiat,22,pomorskie,62.97
222,042214361000,Gdańsk,262.0,2003,2261,miasto na prawach powiatu,22,pomorskie,461.01
376,042214362000,Gdynia,136.0,2003,2262,miasto na prawach powiatu,22,pomorskie,253.5
223,042214364000,Sopot,17.0,2003,2264,miasto na prawach powiatu,22,pomorskie,41.02
362,071427164000,Siedlce,32.0,2003,1464,miasto na prawach powiatu,14,mazowieckie,76.91
115,020811462000,Zielona Góra,58.0,2003,0862,miasto na prawach powiatu,08,lubuskie,118.73
52,042815518000,gołdapski,772.0,2003,2818,powiat,28,warmińsko-mazurskie,27.19
238,042815519000,węgorzewski,693.0,2003,2819,powiat,28,warmińsko-mazurskie,23.95
53,042815611000,nidzicki,961.0,2003,2811,powiat,28,warmińsko-mazurskie,34.0
197,040410663000,Toruń,116.0,2003,0463,miasto na prawach powiatu,04,kujawsko-pomorskie,208.94
57,052615211000,starachowicki,524.0,2003,2611,powiat,26,świętokrzyskie,95.53
366,052615261000,Kielce,109.0,2003,2661,miasto na prawach powiatu,26,świętokrzyskie,210.64
273,052615303000,kazimierski,422.0,2003,2603,powiat,26,świętokrzyskie,36.37
282,060610961000,Biała Podlaska,49.0,2003,0661,miasto na prawach powiatu,06,lubelskie,57.83
289,060611062000,Chełm,35.0,2003,0662,miasto na prawach powiatu,06,lubelskie,68.69
8,060611064000,Zamość,30.0,2003,0664,miasto na prawach powiatu,06,lubelskie,66.68
62,071412917000,otwocki,615.0,2003,1417,powiat,14,mazowieckie,114.26
232,012414571000,Piekary Śląskie,40.0,2003,2471,miasto na prawach powiatu,24,śląskie,60.33
344,071422537000,żuromiński,805.0,2003,1437,powiat,14,mazowieckie,40.6
354,071422730000,szydłowiecki,469.0,2003,1430,powiat,14,mazowieckie,41.07
260,020811409000,zielonogórski,1571.0,2003,0809,powiat,08,lubuskie,88.38
271,023015761000,Kalisz,70.0,2003,3061,miasto na prawach powiatu,30,wielkopolskie,108.92
298,023216309000,koszaliński,1669.0,2003,3209,powiat,32,zachodniopomorskie,63.42
