oid,kod KTS,powiat,powierzchnia,rok,TERYT,Typ powiatu,TERYT województwa,Województwo,Odpady zebrane w ciągu roku|ogółem
5,011212006000,krakowski,1230.0,2003,1206,powiat,12,małopolskie,28714.5
6,011212210000,nowosądecki,1550.0,2003,1210,powiat,12,małopolskie,18631.5
3,012414402000,bielski,457.0,2003,2402,powiat,24,śląskie,17703.3
4,012414604000,częstochowski,1519.0,2003,2404,powiat,24,śląskie,17312.5
13,030210125000,zgorzelecki,838.0,2003,0225,powiat,02,dolnośląskie,41087.1
2,060611003000,chełmski,1780.0,2003,0603,powiat,06,lubelskie,4532.0
20,012414874000,Siemianowice Śląskie,25.0,2003,2474,miasto na prawach powiatu,24,śląskie,26941.0
34,023016121000,poznański,1900.0,2003,3021,powiat,30,wielkopolskie,81534.2
26,052615204000,kielecki,2248.0,2003,2604,powiat,26,świętokrzyskie,16741.8
28,060610901000,bialski,2754.0,2003,0601,powiat,06,lubelskie,10906.9
35,061813664000,Tarnobrzeg,86.0,2003,1864,miasto na prawach powiatu,18,podkarpackie,19192.6
36,062013702000,białostocki,2985.0,2003,2002,powiat,20,podlaskie,34069.3
88,012414863000,Chorzów,34.0,2003,2463,miasto na prawach powiatu,24,śląskie,40012.5
54,042815614000,olsztyński,2840.0,2003,2814,powiat,28,warmińsko-mazurskie,22230.1
59,062013807000,łomżyński,1354.0,2003,2007,powiat,20,podlaskie,2762.9
97,012414979000,Żory,65.0,2003,2479,miasto na prawach powiatu,24,śląskie,27591.4
47,071427062000,Płock,88.0,2003,1462,miasto na prawach powiatu,14,mazowieckie,57152.4
50,042214209000,malborski,494.0,2003,2209,powiat,22,pomorskie,22069.6
222,042214361000,Gdańsk,262.0,2003,2261,miasto na prawach powiatu,22,pomorskie,142358.6
376,042214362000,Gdynia,136.0,2003,2262,miasto na prawach powiatu,22,pomorskie,83111.0
223,042214364000,Sopot,17.0,2003,2264,miasto na prawach powiatu,22,pomorskie,21402.1
362,071427164000,Siedlce,32.0,2003,1464,miasto na prawach powiatu,14,mazowieckie,30473.9
115,020811462000,Zielona Góra,58.0,2003,0862,miasto na prawach powiatu,08,lubuskie,41701.9
52,042815518000,gołdapski,772.0,2003,2818,powiat,28,warmińsko-mazurskie,4568.7
238,042815519000,węgorzewski,693.0,2003,2819,powiat,28,warmińsko-mazurskie,7426.5
53,042815611000,nidzicki,961.0,2003,2811,powiat,28,warmińsko-mazurskie,5333.9
197,040410663000,Toruń,116.0,2003,0463,miasto na prawach powiatu,04,kujawsko-pomorskie,71668.6
57,052615211000,starachowicki,524.0,2003,2611,powiat,26,świętokrzyskie,17394.4
366,052615261000,Kielce,109.0,2003,2661,miasto na prawach powiatu,26,świętokrzyskie,61522.1
273,052615303000,kazimierski,422.0,2003,2603,powiat,26,świętokrzyskie,1493.0
282,060610961000,Biała Podlaska,49.0,2003,0661,miasto na prawach powiatu,06,lubelskie,16245.8
289,060611062000,Chełm,35.0,2003,0662,miasto na prawach powiatu,06,lubelskie,14422.1
8,060611064000,Zamość,30.0,2003,0664,miasto na prawach powiatu,06,lubelskie,30478.7
62,071412917000,otwocki,615.0,2003,1417,powiat,14,mazowieckie,31526.3
232,012414571000,Piekary Śląskie,40.0,2003,2471,miasto na prawach powiatu,24,śląskie,19964.5
344,071422537000,żuromiński,805.0,2003,1437,powiat,14,mazowieckie,4095.8
354,071422730000,szydłowiecki,469.0,2003,1430,powiat,14,mazowieckie,7099.0
260,020811409000,zielonogórski,1571.0,2003,0809,powiat,08,lubuskie,15906.2
271,023015761000,Kalisz,70.0,2003,3061,miasto na prawach powiatu,30,wielkopolskie,33481.6
298,023216309000,koszaliński,1669.0,2003,3209,powiat,32,zachodniopomorskie,13657.7
371,071422763000,Radom,112.0,2003,1463,miasto na prawach powiatu,14,mazowieckie,60842.5
377,042214163000,Słupsk,43.0,2003,2263,miasto na prawach powiatu,22,pomorskie,38464.3
17,011212404000,dąbrowski,530.0,2003,1204,powiat,12,małopolskie,4254.7
374,011212416000,tarnowski,1414.0,2003,1216,powiat,12,małopolskie,13378.3
7,011212463000,Tarnów,72.0,2003,1263,miasto na prawach powiatu,12,małopolskie,39276.1
226,011216917000,tatrzański,472.0,2003,1217,powiat,12,małopolskie,21311.6
236,012414766000,Gliwice,134.0,2003,2466,miasto na prawach powiatu,24,śląskie,65710.7
87,012414778000,Zabrze,80.0,2003,2478,miasto na prawach powiatu,24,śląskie,51998.5
352,031613209000,opolski,1587.0,2003,1609,powiat,16,opolskie,29419.6
